ISIN,BSE,Company,NSE,Sector,Industry,Link
INE764D01017,531266,VST Tillers,VSTTILLERS,AUTO,AUTOMOBILE,/india/stockpricequote/autotractors/vsttillerstractors/VST01
INE715A01015,590073,Wheels,WHEELS,AUTO,AUTOMOBILE,/india/stockpricequote/autoancillaries/wheelsindia/WI11
INE188B01013,517380,Igarashi Motors,IGARASHI,ELECTRIC,AUTOMOBILE,/india/stockpricequote/electricequipment/igarashimotors/IM01
INE387A01021,500403,Sundram,SUNDRMFAST,FASTENERS,AUTOMOBILE,/india/stockpricequote/fasteners/sundramfasteners/SF23
INE438A01022,500877,Apollo Tyres,APOLLOTYRE,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/apollotyres/AT14
INE787D01026,502355,Balkrishna Ind,BALKRISIND,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/balkrishnaindustries/BI03
INE482A01020,500878,Ceat,CEATLTD,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/ceat/C07
INE573A01042,530007,JK Tyre & Ind,JKTYRE,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/jktyreindustries/JKT01
INE883A01011,500290,MRF,MRF,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/mrf/MRF
INE421C01016,509243,TVS Srichakra,TVSSRICHAK,TYRES,AUTOMOBILE,/india/stockpricequote/tyres/tvssrichakra/TVS03
INE155A01022,,Tata Motors Ltd.,TATAMOTORS,AUTO - LCVS & HCVS,AUTOMOBILE,/india/stockpricequote/auto-lcvs-hcvs/tatamotors/TM03
IN9155A01020,,Tata Motors Ltd DVR,TATAMTRDVR,AUTO - LCVS & HCVS,AUTOMOBILE,/india/stockpricequote/auto-lcvs-hcvs/tatamotorsdvr/TMD
INE012A01025,500410,ACC,ACC,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/acc/ACC06
INE079A01024,500425,Ambuja Cements,AMBUJACEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/ambujacements/AC18
INE340A01012,500335,Birla Corp,BIRLACORPN,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/birlacorporation/BC07
INE439L01019,533309,Dalmia Bharat,DALMIABHA,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/dalmiabharatenterprises/DBE
INE578A01017,500292,Heidelberg Cem,HEIDELBERG,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
INE383A01012,530005,India Cements,INDIACEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/indiacements/IC
INE823G01014,532644,J. K. Cement,JKCEMENT,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/jkcement/JKC03
INE786A01032,500380,JK Lakshmi Cem,JKLAKSHMI,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/jklakshmicement/JKL01
INE876N01018,535754,Orient Cement,ORIENTCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/jklakshmicement/OC10
INE010A01011,500338,Prism Cement,PRISMCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/prismcement/PC
INE331A01037,500260,Ramco Cements,RAMCOCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/madrascements/MC
INE070A01015,500387,Shree Cements,SHREECEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/shreecements/SC12
INE481G01011,532538,UltraTechCement,ULTRACEMCO,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/ultratechcement/UTC01
INE855B01025,500339,Rain Industries,RAIN,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/raincommodities/RC12
INE386A01015,520113,Vesuvius India,VESUVIUS,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/vesuviusindia/VI06
INE071F01012,518091,Anjani Cement,APCL,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmini/anjaniportlandcement/APC
INE139I01011,532916,Barak Vally Cem,BVCL,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/barakvallycements/BVC
INE583C01021,502137,Deccan Cements,DECCANCE,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmini/deccancements/DC
INE295A01018,508906,Everest Ind,EVERESTIND,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/everestindustries/EI19
INE542A01039,518029,Guj Sidhee Cem,GSCLCEMENT,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/gujaratsidheecement/GSC02
INE557A01011,509675,HIL,HIL,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/hyderabadindustries/HI09
INE323C01030,504741,Indian Hume,INDIANHUME,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/indianhumepipecompany/IHP
INE437B01014,500234,Kakatiya Cement,KAKATCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmini/kakatiyacements/KC01
INE805C01028,590066,KCP,KCP,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/kcp/KCP
INE347A01017,502157,Mangalam Cement,MANGLMCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/mangalamcement/MC03
INE732C01016,502168,NCL Industries,NCLIND,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmini/nclindustries/NCL
INE290B01025,502165,OCL India,OCL,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmajor/oclindia/OCL
INE743M01012,534076,Orient Refract,ORIENTREF,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/vesuviusindia/OR01
INE614A01028,532369,Ramcoind,RAMCOIND,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/ramcoindustries/RI26
INE229C01013,502090,Sagar Cement,SAGCEM,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementmini/sagarcements/SC27
INE999B01013,526521,Sanghi Ind,SANGHIIND,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/sanghiindustries/SI04
INE392A01013,509055,Visaka Ind,VISAKAIND,CEMENT,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/cementproductsbuildingmaterials/visakaindustries/VI11
INE055A01016,500040,Century,CENTURYTEX,DIVERSIFIED,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/diversified/centurytextilesindustries/CTI
INE460H01021,540575,Star Cement,STARCEMENT,STEEL,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/steelmediumsmall/kamdhenuispat/SFC02
INE455F01025,,Jaiprakash Associates Ltd.,JPASSOCIAT,INFRASTRUCTURE - GENERAL,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/infrastructure-general/jaiprakashassociates/JA02
INE087A01019,,Kesoram Industries Ltd.,KESORAMIND,DIVERSIFIED ,CEMENT & CEMENT PRODUCTS,/india/stockpricequote/diversified/kesoramindustries/KI08
INE769A01020,524208,Aarti Ind,AARTIIND,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/aartiindustries/AI45
INE373A01013,500042,BASF,BASF,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/basfindia/BAS
INE539A01019,500171,Guj Heavy Chem,GHCL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
INE186A01019,530001,Guj Alkali,GUJALKALI,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
INE473A01011,523457,Linde India,LINDEINDIA,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/bocindia/BOC
INE048G01026,532504,Navin Fluorine,NAVINFLUOR,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/navinfluorineinternational/NFI
INE318A01026,500331,Pidilite Ind,PIDILITIND,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/pidiliteindustries/PI11
INE343H01029,532725,Solar Ind,SOLARINDS,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/solarindustriesindia/SII04
INE092A01019,500770,Tata Chemicals,TATACHEM,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/tatachemicals/TC
INE410B01029,524200,Vinati Organics,VINATIORGA,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/vinatiorganics/VO01
INE500L01026,539450,S H Kelkar,SHK,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/vishnuchemicals/KC17
INE628A01036,512070,UPL,UPL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/unitedphosphorous/UP04
INE538A01037,500173,Guj Flourochem,GUJFLUORO,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/gujaratfluorochemicals/GF07
INE773I01017,533029,Alkali Metals,ALKALI,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/alkalimetals/AM11
INE150B01021,506767,Alkyl Amines,ALKYLAMINE,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/alkylamineschemicals/AAC
INE050E01027,530999,Balaji Amines,BALAMINES,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/balajiamines/BA05
INE288B01029,506401,Deepak Nitrite,DEEPAKNTR,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/deepaknitrite/DN
INE369A01029,500650,Excel,EXCELINDUS,CHEMICALS,CHEMICALS,/india/stockpricequote/pesticidesagrochemicals/excelindustries/[iban],530117,Fairchem Spec,FAIRCHEM,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/adifinechem/HKF
INE045J01026,533333,Fineotex Chem,FCL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/fineotexchemical/FC02
INE519A01011,500150,Foseco India,FOSECOIND,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/fosecoindia/FI12
INE916G01016,532764,GeeCee Ventures,GEECEE,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/geeceeventures/GCI05
INE077F01035,506480,GOCL Corp,GOCLCORP,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/gulfoilcorporation/GOC01
INE255D01024,532457,Gulshan Poly,GULPOLY,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/gulshanpolyols/GP9
INE019C01026,500184,Himadri Special,HSCL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/himadrichemicalsindustries/HCI01
INE204A01010,500199,IG Petro,IGPL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/igpetrochemicals/IGP
INE560A01015,500201,India Glycols,INDIAGLYCO,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/indiaglycols/IG
INE785A01026,524330,Jayant Agro-Org,JAYAGROGN,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/jayantagroorganics/JAO
INE839G01010,,Jocil,JOCIL,CHEMICALS,CHEMICALS,/india/stockpricequote/miscellaneous/jocil/J01
INE138C01024,506525,Kanoria Chem,KANORICHEM,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/kanoriachemicalsindustries/KCI01
INE321D01016,506579,Oriental Carbon,OCCL,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/orientalcarbonchemicals/OCC
INE305C01029,524820,Panama Petro,PANAMAPET,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/panamapetrochem/PP02
INE602A01015,506590,Phillips Carbon,PHILIPCARB,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/phillipscarbonblack/PCB01
INE863B01011,526247,Premier Explo,PREMEXPLN,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/premierexplosives/PE02
INE277B01014,506618,Punjab Chemical,PUNJABCHEM,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/punjabchemicalscropprotection/PCC03
INE056I01017,532884,Refex Ind,REFEX,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/refexrefrigerants/RR05
INE712K01011,539334,Shree Pushkar,SHREEPUSHK,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/phillipscarbonblack/SPC03
INE917H01012,532842,Sree Rayalaseem,SRHHYPOLTD,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/sreerayalaseemahistrengthhyp/SRH03
INE338A01016,500412,Thirumalai Chem,TIRUMALCHM,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/thirumalaichemicals/TC07
INE806A01020,530961,Vikas Ecotech,VIKASECO,CHEMICALS,CHEMICALS,/india/stockpricequote/financeinvestments/vikasglobalone/VGO01
INE250B01029,524129,Vinyl Chemicals,VINYLINDIA,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/vinylchemicalsindia/VCI02
INE270I01014,516072,Vishnu Chemical,VISHNU,CHEMICALS,CHEMICALS,/india/stockpricequote/chemicals/vishnuchemicals/VC17
INE148A01019,500777,Tamilnadu Petro,TNPETRO,DETERGENTS,CHEMICALS,/india/stockpricequote/detergents/tamilnadupetroproducts/TP13
INE100A01010,500027,Atul,ATUL,DYES,CHEMICALS,/india/stockpricequote/dyespigments/atul/A06
INE659A01023,506655,Sudarshan Chem,SUDARSCHEM,DYES,CHEMICALS,/india/stockpricequote/dyespigments/sudarshanchemicalindustries/SCI08
INE542B01011,524598,AksharChem,AKSHARCHEM,DYES,CHEMICALS,/india/stockpricequote/dyespigments/audichemindia/AI29
INE228I01012,532853,Asahi Songwon,ASAHISONG,DYES,CHEMICALS,/india/stockpricequote/dyespigments/asahisongwoncolors/ASC01
INE354C01027,530803,Bhageria Indu,BHAGERIA,DYES,CHEMICALS,/india/stockpricequote/dyespigments/bhageriadyechem/BD02
INE338D01028,524370,Bodal Chemicals,BODALCHEM,DYES,CHEMICALS,/india/stockpricequote/dyespigments/bodalchemicals/BC15
INE662C01015,530191,Chromatic India,CHROMATIC,DYES,CHEMICALS,/india/stockpricequote/dyespigments/chromaticindia/CI31
INE492A01029,506390,Clariant Chem,CLNINDIA,DYES,CHEMICALS,/india/stockpricequote/dyespigments/clariantchemicalsindia/CCI08
INE256H01015,532707,Dynemic Product,DYNPRO,DYES,CHEMICALS,/india/stockpricequote/dyespigments/dynemicproducts/DP12
INE415I01015,532967,Kiri Industries,KIRIINDUS,DYES,CHEMICALS,/india/stockpricequote/dyespigments/kiriindustries/KDC01
INE371C01013,524570,Poddar Pigments,PODDARMENT,DYES,CHEMICALS,/india/stockpricequote/dyespigments/poddarpigments/PP15
INE632C01026,531717,Vidhi Spec,VIDHIING,DYES,CHEMICALS,/india/stockpricequote/dyespigments/vidhidyestuffsmanufacturing/VDM
INE501A01019,500645,Deepak Fert,DEEPAKFERT,FERTILISERS,CHEMICALS,/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
INE113A01013,500670,GNFC,GNFC,FERTILISERS,CHEMICALS,/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerscompany/GNV
INE663A01017,500405,Supreme Petro,SUPPETRO,PETROCHEMICALS,CHEMICALS,/india/stockpricequote/petrochemicals/supremepetrochem/SP
INE739E01017,532443,Cera Sanitary,CERA,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
INE217B01036,500233,Kajaria Ceramic,KAJARIACER,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06
INE355A01028,531548,Somany Ceramics,SOMANYCERA,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/somanyceramics/SC49
INE415A01038,500187,HSIL,HSIL,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/hsil/HSI02
INE210C01013,513729,Aro Granite,AROGRANITE,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/arograniteindustries/AGI01
INE022I01019,532888,Asian Granito,ASIANTILES,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/asiangranitoindia/AGI04
INE649H01011,532823,Euro Ceramics,EUROCERA,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/euroceramics/EC7
INE925C01016,515093,Madhav Marbles,MADHAV,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/madhavmarblesgranites/MMG
INE692B01014,515037,Murudeshwar Cer,MURUDCERA,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/murudeshwarceramics/MC13
INE607D01018,530365,Orient Bell,ORIENTBELL,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/orientceramicsindustries/OCI
INE637C01025,532486,Pokarna,POKARNA,CERAMICS,CONSTRUCTION,/india/stockpricequote/ceramicsgranite/pokarnalimited/PL06
INE758C01029,532811,Ahluwalia,AHLUCONT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ahluwaliacontractsindia/ACI12
INE442H01029,533271,Ashoka Buildcon,ASHOKA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
INE791I01019,532929,Brigade Ent,BRIGADE,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
INE917M01012,540047,Dilip Buildcon,DBL,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/jmcprojectsindia/DB04
INE879I01012,533160,DB Realty,DBREALTY,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/dbrealty/DR
INE271C01023,532868,DLF,DLF,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/dlf/D04
INE484J01027,533150,Godrej Prop,GODREJPROP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
INE549A01026,500185,Hind Constr,HCC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/hindustanconstructioncompany/HCC
INE191I01012,532873,HDIL,HDIL,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/housingdevelopmentinfrastructure/HDI
INE686A01026,509496,ITD Cementation,ITDCEM,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03
INE576I01022,532940,J Kumar Infra,JKIL,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01
INE094I01018,532924,Kolte-Patil,KOLTEPATIL,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/koltepatildevelopers/KD07
INE868B01028,500294,NCC,NCC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ncc/NCC01
INE093I01010,533273,Oberoi Realty,OBEROIRLTY,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/oberoirealty/OR
INE800H01010,532880,Omaxe,OMAXE,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/omaxe/O02
INE211B01039,503100,Phoenix Mills,PHOENIXLTD,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/textilesspinningcottonblended/phoenixmills/PM02
INE195J01029,539150,PNC Infratech,PNCINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/pharmaceuticals/zandurealty/PI26
INE811K01011,533274,Prestige Estate,PRESTIGE,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/prestigeestatesprojects/PEP02
INE671H01015,532784,Sobha,SOBHA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/sobhadevelopers/SD6
INE805D01034,512179,Sunteck Realty,SUNTECK,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/sunteckrealty/SR05
INE031A01017,540530,HUDCO,HUDCO,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/HUD
INE124G01033,532848,Delta Corp,DELTACORP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/financegeneral/deltacorp/DC11
INE298G01027,513349,Ajmera Realty,AJMERA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/steelgpgcsheets/ajmerarealtyinfraindia/ARI03
INE242C01024,515055,Anant Raj,ANANTRAJ,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/anantrajindustries/ARI
INE643K01018,506194,Arihant Super,ARIHANTSUP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/financeinvestments/arihantsuperstructures/SMC07
INE365D01021,523716,Ashiana Housing,ASHIANA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractinghousing/ashianahousing/AH07
INE285H01022,532759,Atlanta,ATLANTA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/atlanta/A9
INE412U01017,540061,Bigbloc Constru,BIGBLOC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/patelengineeringcompany/BC19
INE350H01032,532719,BL Kashyap,BLKASHYAP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/blkashyapsons/BLK
INE874H01015,532813,C & C Construct,CANDC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ccconstuctions/CCC01
INE695B01025,531624,Country Condos,COUNCODOS,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/pharmaceuticals/countrycondos/CC28
INE778K01012,533218,Emami Infra,EMAMIINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/emamiinfrastructure/EI23
INE181G01025,532959,Gammon Infra,GAMMNINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/gammoninfrastructureprojects/GIP01
INE460C01014,526367,Ganesh Housing,GANESHHOUC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractinghousing/ganeshhousingcorporation/GHC02
INE336H01023,532767,Gayatri Project,GAYAPROJ,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10
INE390G01014,533761,GPT Infra,GPTINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/rppinfraprojects/GPT01
INE703H01016,532799,Hubtown,HUBTOWN,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/ackruticity/AC24
INE369I01014,532907,ILandFS Engg,IL&FSENGG,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ilandfsengineeringconstructioncompany/MI50
INE890A01016,522263,JMC Projects,JMCPROJECT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/jmcprojectsindia/JMC
INE234I01010,532925,Kaushalya Infra,KAUSHALYA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/kaushalyainfrastructuredevelopmentcorporation/KID
INE634I01029,532942,KNR Construct,KNRCON,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/knrconstructions/KC13
INE197J01017,533012,Landmark Prop,LPDC,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/landmarkpropertydevelopmentcompany/LPD
INE378D01032,531497,Madhucon Proj,MADHUCON,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/madhuconprojects/MP16
INE813A01018,532313,Mahindra Life,MAHLIFE,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/mahindralifespacedevelopers/MLD
INE949H01023,533169,Man Infra,MANINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/maninfraconstruction/MI37
INE182D01012,503101,Marathon Realty,MARATHON,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/marathonnextgenrealty/MNR
INE912H01013,533152,MBL Infra,MBLINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/mblinfrastructures/MI06
INE937C01029,530377,Nila Infra,NILAINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractinghousing/nilahousinginfrastructure/NHI
INE244B01030,531120,Patel Eng,PATELENG,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/patelengineeringcompany/PEC
INE023M01027,533605,Prakash Constro,PRAKASHCON,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ramkyinfrastructure/PC02
INE195N01013,534675,Prozone Intu,PROZONINTU,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/construction-contracting-real-estate/prozoneintuproperties/PCS03
INE488V01015,540544,PSP Projects,PSPPROJECT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/blkashyapsons/PP26
INE323I01011,532891,Puravankara,PURVA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/puravankaraprojects/PP01
INE362A01016,517556,PVP Ventures,PVP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/pvpventures/PVP
INE874I01013,533262,Ramky Infra,RAMKY,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/ramkyinfrastructure/RI12
INE324L01013,533284,RPP Infra Proj,RPPINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/rppinfraprojects/RIP01
INE898F01018,532877,Simplex Project,SIMPLEX,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/simplexprojects/SP07
INE059B01024,523838,Simplex Infra,SIMPLEXINF,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/simplexinfrastructures/SI82
INE937A01023,500402,SPML Infra,SPMLINFRA,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/spmlinfra/SPM05
INE924H01018,532869,Tarmat,TARMAT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/romantarmat/RT06
INE662L01016,533393,TCI Developers,TCIDEVELOP,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/tcidevelopers/TCI07
INE893I01013,533156,Vascon Engineer,VASCONEQ,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/vasconengineers/VE01
INE806F01011,523724,Vijay Shanthi,VIJSHAN,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractinghousing/vijayshanthibuilders/VSB
INE946H01037,511726,Vipul,VIPULLTD,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingrealestate/vipul/V04
INE625G01013,532553,Welspun Enter,WELENT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/constructioncontractingcivil/welspunprojects/MSK
INE719A01017,506720,Zandu Realty,ZANDUREALT,CONSTRUCTION,CONSTRUCTION,/india/stockpricequote/pharmaceuticals/zandurealty/ZPW
INE226A01021,500575,Voltas,VOLTAS,DIVERSIFIED,CONSTRUCTION,/india/stockpricequote/diversified/voltas/V
INE286K01024,533281,Techno Electric,TECHNO,ELECTRIC,CONSTRUCTION,/india/stockpricequote/electricequipment/technoelectricengineeringcompany/TEE
